text,label,label_id
Patient has cavity on tooth 28 and needs composite filling.,filling_form,5
Tooth 10 cannot be restored and should be removed.,extraction_form,4
"Patient reports loose painful tooth 11, removal may be needed.",extraction_form,4
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Deep decay reached nerve of tooth 17; root canal therapy planned.,root_canal_form,8
Abscess found near tooth 15; endodontic treatment is needed.,root_canal_form,8
Patient has plaque buildup and needs dental cleaning.,cleaning_form,0
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
"Patient reports loose painful tooth 20, removal may be needed.",extraction_form,4
Patient cannot sleep because tooth 10 has constant pulsing pain.,root_canal_form,8
Deep decay reached nerve of tooth 14; root canal therapy planned.,root_canal_form,8
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Tooth 18 hurts when eating sweets and may need filling.,filling_form,5
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Patient reports jaw pain and needs dental consultation.,consultation_form,1
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Patient requires root canal treatment on tooth 2 because of infection.,root_canal_form,8
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Large restoration on tooth 28 failed; crown treatment recommended.,crown_bridge_form,2
Old crown on tooth 14 is loose and needs replacement.,crown_bridge_form,2
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Patient came for general dental assessment and treatment planning.,consultation_form,1
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Patient requires root canal treatment on tooth 26 because of infection.,root_canal_form,8
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Tooth 8 cannot be restored and should be removed.,extraction_form,4
"Patient says food gets stuck in tooth 10, possible cavity requiring filling.",filling_form,5
Tooth 13 extraction is needed due to severe decay.,extraction_form,4
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Old crown on tooth 20 is loose and needs replacement.,crown_bridge_form,2
Patient requires root canal treatment on tooth 24 because of infection.,root_canal_form,8
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Patient needs crown placement on damaged tooth 2.,crown_bridge_form,2
Patient cannot sleep because tooth 31 has constant pulsing pain.,root_canal_form,8
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
"Dental exam showed tooth decay on tooth 7, restorative filling recommended.",filling_form,5
Patient has cavity on tooth 8 and needs composite filling.,filling_form,5
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Broken tooth 32 has poor prognosis and extraction is planned.,extraction_form,4
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Old crown on tooth 6 is loose and needs replacement.,crown_bridge_form,2
Patient came for general dental assessment and treatment planning.,consultation_form,1
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Patient has cavity on tooth 5 and needs composite filling.,filling_form,5
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Old crown on tooth 20 is loose and needs replacement.,crown_bridge_form,2
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Abscess found near tooth 22; endodontic treatment is needed.,root_canal_form,8
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
Tooth 18 extraction is needed due to severe decay.,extraction_form,4
Deep decay reached nerve of tooth 13; root canal therapy planned.,root_canal_form,8
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Patient cannot sleep because tooth 3 has constant pulsing pain.,root_canal_form,8
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Old crown on tooth 4 is loose and needs replacement.,crown_bridge_form,2
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Old crown on tooth 29 is loose and needs replacement.,crown_bridge_form,2
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Scaling and root planing recommended due to gum disease.,periodontal_form,7
"Dental exam showed tooth decay on tooth 3, restorative filling recommended.",filling_form,5
Broken tooth 32 has poor prognosis and extraction is planned.,extraction_form,4
Broken tooth 7 has poor prognosis and extraction is planned.,extraction_form,4
Patient reports jaw pain and needs dental consultation.,consultation_form,1
"Patient reports loose painful tooth 5, removal may be needed.",extraction_form,4
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Large restoration on tooth 30 failed; crown treatment recommended.,crown_bridge_form,2
Tooth 24 cannot be restored and should be removed.,extraction_form,4
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Abscess found near tooth 20; endodontic treatment is needed.,root_canal_form,8
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Patient requires root canal treatment on tooth 25 because of infection.,root_canal_form,8
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Patient reports jaw pain and needs dental consultation.,consultation_form,1
"Patient reports loose painful tooth 24, removal may be needed.",extraction_form,4
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Patient cannot sleep because tooth 15 has constant pulsing pain.,root_canal_form,8
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Abscess found near tooth 28; endodontic treatment is needed.,root_canal_form,8
Patient broke tooth 27 yesterday and reports sharp pain.,emergency_form,3
Broken tooth 6 has poor prognosis and extraction is planned.,extraction_form,4
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Deep decay reached nerve of tooth 32; root canal therapy planned.,root_canal_form,8
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Broken tooth 15 has poor prognosis and extraction is planned.,extraction_form,4
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Tooth 6 cannot be restored and should be removed.,extraction_form,4
Patient requires root canal treatment on tooth 4 because of infection.,root_canal_form,8
"Dental exam showed tooth decay on tooth 22, restorative filling recommended.",filling_form,5
Abscess found near tooth 19; endodontic treatment is needed.,root_canal_form,8
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
"Dental exam showed tooth decay on tooth 12, restorative filling recommended.",filling_form,5
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Deep decay reached nerve of tooth 8; root canal therapy planned.,root_canal_form,8
Tooth 7 cannot be restored and should be removed.,extraction_form,4
Patient broke tooth 24 yesterday and reports sharp pain.,emergency_form,3
Patient has plaque buildup and needs dental cleaning.,cleaning_form,0
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Patient requires root canal treatment on tooth 5 because of infection.,root_canal_form,8
Patient has cavity on tooth 11 and needs composite filling.,filling_form,5
"Dental exam showed tooth decay on tooth 7, restorative filling recommended.",filling_form,5
Patient broke tooth 16 yesterday and reports sharp pain.,emergency_form,3
Deep decay reached nerve of tooth 20; root canal therapy planned.,root_canal_form,8
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Large restoration on tooth 15 failed; crown treatment recommended.,crown_bridge_form,2
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Patient cannot sleep because tooth 20 has constant pulsing pain.,root_canal_form,8
"Patient says food gets stuck in tooth 1, possible cavity requiring filling.",filling_form,5
Patient requires root canal treatment on tooth 3 because of infection.,root_canal_form,8
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient broke tooth 18 yesterday and reports sharp pain.,emergency_form,3
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Severe nerve pain in tooth 9; root canal treatment recommended.,root_canal_form,8
"Patient says food gets stuck in tooth 24, possible cavity requiring filling.",filling_form,5
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Tooth 25 cannot be restored and should be removed.,extraction_form,4
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Tooth 31 extraction is needed due to severe decay.,extraction_form,4
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Abscess found near tooth 32; endodontic treatment is needed.,root_canal_form,8
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Patient broke tooth 17 yesterday and reports sharp pain.,emergency_form,3
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Broken tooth 2 has poor prognosis and extraction is planned.,extraction_form,4
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
"Patient says food gets stuck in tooth 9, possible cavity requiring filling.",filling_form,5
Abscess found near tooth 18; endodontic treatment is needed.,root_canal_form,8
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
"Patient says food gets stuck in tooth 16, possible cavity requiring filling.",filling_form,5
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Patient broke tooth 7 yesterday and reports sharp pain.,emergency_form,3
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Patient has swelling and pain around tooth 8; extraction may be required.,extraction_form,4
Patient broke tooth 15 yesterday and reports sharp pain.,emergency_form,3
Patient came for general dental assessment and treatment planning.,consultation_form,1
"Dental exam showed tooth decay on tooth 29, restorative filling recommended.",filling_form,5
Tooth 9 cannot be restored and should be removed.,extraction_form,4
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Patient requires root canal treatment on tooth 15 because of infection.,root_canal_form,8
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Tooth 12 hurts when eating sweets and may need filling.,filling_form,5
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
Patient needs crown placement on damaged tooth 9.,crown_bridge_form,2
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Broken tooth 12 has poor prognosis and extraction is planned.,extraction_form,4
Patient has swelling and pain around tooth 25; extraction may be required.,extraction_form,4
Abscess found near tooth 17; endodontic treatment is needed.,root_canal_form,8
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Scaling and root planing recommended due to gum disease.,periodontal_form,7
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
Broken tooth 25 has poor prognosis and extraction is planned.,extraction_form,4
"Dental exam showed tooth decay on tooth 11, restorative filling recommended.",filling_form,5
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
"Patient reports loose painful tooth 2, removal may be needed.",extraction_form,4
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
"Patient reports loose painful tooth 21, removal may be needed.",extraction_form,4
Abscess found near tooth 25; endodontic treatment is needed.,root_canal_form,8
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Broken tooth 21 has poor prognosis and extraction is planned.,extraction_form,4
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Tooth 10 cannot be restored and should be removed.,extraction_form,4
Large restoration on tooth 9 failed; crown treatment recommended.,crown_bridge_form,2
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
Patient reports sensitivity to cold drinks and filling is needed on tooth 28.,filling_form,5
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Patient reports jaw pain and needs dental consultation.,consultation_form,1
"Dental exam showed tooth decay on tooth 17, restorative filling recommended.",filling_form,5
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Abscess found near tooth 30; endodontic treatment is needed.,root_canal_form,8
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Severe nerve pain in tooth 7; root canal treatment recommended.,root_canal_form,8
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Deep decay reached nerve of tooth 2; root canal therapy planned.,root_canal_form,8
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Tooth 29 extraction is needed due to severe decay.,extraction_form,4
"Dental exam showed tooth decay on tooth 29, restorative filling recommended.",filling_form,5
Scaling and root planing recommended due to gum disease.,periodontal_form,7
"Dental exam showed tooth decay on tooth 16, restorative filling recommended.",filling_form,5
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Old crown on tooth 3 is loose and needs replacement.,crown_bridge_form,2
Patient has swelling and pain around tooth 28; extraction may be required.,extraction_form,4
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Broken tooth 8 has poor prognosis and extraction is planned.,extraction_form,4
Patient has plaque buildup and needs dental cleaning.,cleaning_form,0
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Patient needs crown placement on damaged tooth 6.,crown_bridge_form,2
Abscess found near tooth 19; endodontic treatment is needed.,root_canal_form,8
Old crown on tooth 3 is loose and needs replacement.,crown_bridge_form,2
Tooth 27 hurts when eating sweets and may need filling.,filling_form,5
Tooth 16 hurts when eating sweets and may need filling.,filling_form,5
Patient cannot sleep because tooth 11 has constant pulsing pain.,root_canal_form,8
Patient has swelling and pain around tooth 24; extraction may be required.,extraction_form,4
Old crown on tooth 26 is loose and needs replacement.,crown_bridge_form,2
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Patient has cavity on tooth 24 and needs composite filling.,filling_form,5
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Deep decay reached nerve of tooth 1; root canal therapy planned.,root_canal_form,8
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Patient requires root canal treatment on tooth 15 because of infection.,root_canal_form,8
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Tooth 21 hurts when eating sweets and may need filling.,filling_form,5
Patient broke tooth 16 yesterday and reports sharp pain.,emergency_form,3
Tooth 15 extraction is needed due to severe decay.,extraction_form,4
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
"Patient says food gets stuck in tooth 17, possible cavity requiring filling.",filling_form,5
Deep decay reached nerve of tooth 1; root canal therapy planned.,root_canal_form,8
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
Old crown on tooth 2 is loose and needs replacement.,crown_bridge_form,2
Patient has cavity on tooth 20 and needs composite filling.,filling_form,5
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Large restoration on tooth 20 failed; crown treatment recommended.,crown_bridge_form,2
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
Broken tooth 20 has poor prognosis and extraction is planned.,extraction_form,4
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
"Patient says food gets stuck in tooth 6, possible cavity requiring filling.",filling_form,5
Tooth 23 extraction is needed due to severe decay.,extraction_form,4
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
Patient came for general dental assessment and treatment planning.,consultation_form,1
Patient broke tooth 21 yesterday and reports sharp pain.,emergency_form,3
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
"Patient reports loose painful tooth 25, removal may be needed.",extraction_form,4
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Abscess found near tooth 30; endodontic treatment is needed.,root_canal_form,8
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
Tooth 16 cannot be restored and should be removed.,extraction_form,4
Severe nerve pain in tooth 4; root canal treatment recommended.,root_canal_form,8
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Broken tooth 12 has poor prognosis and extraction is planned.,extraction_form,4
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Old crown on tooth 22 is loose and needs replacement.,crown_bridge_form,2
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Patient cannot sleep because tooth 6 has constant pulsing pain.,root_canal_form,8
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Patient broke tooth 20 yesterday and reports sharp pain.,emergency_form,3
Patient broke tooth 22 yesterday and reports sharp pain.,emergency_form,3
Patient cannot sleep because tooth 5 has constant pulsing pain.,root_canal_form,8
"Patient reports loose painful tooth 26, removal may be needed.",extraction_form,4
Patient reports sensitivity to cold drinks and filling is needed on tooth 4.,filling_form,5
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Patient broke tooth 32 yesterday and reports sharp pain.,emergency_form,3
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
"Patient reports loose painful tooth 14, removal may be needed.",extraction_form,4
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
"Patient says food gets stuck in tooth 21, possible cavity requiring filling.",filling_form,5
Severe nerve pain in tooth 27; root canal treatment recommended.,root_canal_form,8
Abscess found near tooth 4; endodontic treatment is needed.,root_canal_form,8
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Broken tooth 11 has poor prognosis and extraction is planned.,extraction_form,4
Patient needs crown placement on damaged tooth 10.,crown_bridge_form,2
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
"Dental exam showed tooth decay on tooth 1, restorative filling recommended.",filling_form,5
Patient has cavity on tooth 19 and needs composite filling.,filling_form,5
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Patient cannot sleep because tooth 31 has constant pulsing pain.,root_canal_form,8
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
Tooth 2 cannot be restored and should be removed.,extraction_form,4
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Deep decay reached nerve of tooth 23; root canal therapy planned.,root_canal_form,8
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient needs crown placement on damaged tooth 24.,crown_bridge_form,2
Patient has cavity on tooth 10 and needs composite filling.,filling_form,5
Deep decay reached nerve of tooth 8; root canal therapy planned.,root_canal_form,8
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Tooth 9 hurts when eating sweets and may need filling.,filling_form,5
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
"Dental exam showed tooth decay on tooth 15, restorative filling recommended.",filling_form,5
Abscess found near tooth 22; endodontic treatment is needed.,root_canal_form,8
Patient requires root canal treatment on tooth 11 because of infection.,root_canal_form,8
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
Patient reports sensitivity to cold drinks and filling is needed on tooth 10.,filling_form,5
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
"Patient reports loose painful tooth 9, removal may be needed.",extraction_form,4
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Patient came for general dental assessment and treatment planning.,consultation_form,1
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Old crown on tooth 18 is loose and needs replacement.,crown_bridge_form,2
Patient has swelling and pain around tooth 6; extraction may be required.,extraction_form,4
Tooth 14 cannot be restored and should be removed.,extraction_form,4
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Patient cannot sleep because tooth 4 has constant pulsing pain.,root_canal_form,8
Tooth 24 hurts when eating sweets and may need filling.,filling_form,5
Tooth 30 extraction is needed due to severe decay.,extraction_form,4
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
"Dental exam showed tooth decay on tooth 3, restorative filling recommended.",filling_form,5
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
"Patient reports loose painful tooth 2, removal may be needed.",extraction_form,4
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient reports sensitivity to cold drinks and filling is needed on tooth 14.,filling_form,5
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Patient requires root canal treatment on tooth 19 because of infection.,root_canal_form,8
"Patient reports loose painful tooth 18, removal may be needed.",extraction_form,4
Patient has plaque buildup and needs dental cleaning.,cleaning_form,0
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Deep decay reached nerve of tooth 19; root canal therapy planned.,root_canal_form,8
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Tooth 3 cannot be restored and should be removed.,extraction_form,4
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Broken tooth 31 has poor prognosis and extraction is planned.,extraction_form,4
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Patient came for general dental assessment and treatment planning.,consultation_form,1
Old crown on tooth 29 is loose and needs replacement.,crown_bridge_form,2
